codigo;nombre;creditos;nro_correlativo;semestre;tipo;importancia
CFG2086;LA GUERRA FRIA ORIGEN Y FORMACION DEL MU;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2098;REVOLUCIONES DE LA HISTORIA CONTEMPORANE;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2135;B-LEARNING EE.UU: SU VISION DE LA LIBERT;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2140;TRANSFORMACIONES URBANAS,PRACTICAS ESPAC;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2141;LA CIUDAD:UN TERRITORIO EN DISPUTA.DEBAT;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2143;BOOK CLUB;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2149;LA ERA DE LAS VANGUARDIAS HISTORICAS:ART;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2150;SOCIEDAD Y MEDIOS DE COMUNICACION;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2166;MUSICA LATINOAMERICANA Y MOVIMIENTOS SOC;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2177;B-LEARNING IMAGEN FOTOGRAFIA Y MEMORIA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2189;DERECHOS DE LAS MINORIAS E INTERCULTURAL;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2198;B-LEARNIN EL SIST. SOLAR Y LA BUSQ.;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2200;LAS ESCUELAS DE TEORIA ECONOMICA EN EL S;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2202;DESIGUALDAD:DEFINICION,MEDICION Y CASOS;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2203;EDUCACION SUPERIOR EN CHILE: DESAFIOS Y;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2208;EL DOCUMENTAL EN AMERICA LATINA: UN RELA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2209;CONSTRUCCUION SOCIAL DE LA ENFERMEDAD:CI;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2222;CIUDADES SUSTENTABLES:DESAFIOS EN AMERIC;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2224;POBLACION,DESARROLLO Y POLITICAS PUBL;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2225;ORIGEN, EVOLUCION Y FIN DEL UNIVERSO;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2239;POESIA LATINOAMERICANA CONTEMPORANEA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2240;MICROORGANISMOS: ORIGENES Y PANDEMIAS AC;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2244;CIUDADANIA , POBREZA E INNOVACION SOCIAL;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2253;CREYENTES, AGNOSTICOS Y ATEOS EN LA ERA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2259;NARRADORES CHILENOS JOVENES: FICCION Y C;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2262;CRISIS MEDIOAMBIENTAL Y SUS CONSECUENCIA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2273;ASTRONOMIA MODERNA, UNA PERSPECTIVA COSM;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2285;EL SIGLO XX: TRANSFORMACIONES Y CONFLICT;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG5005;SALUD PUBLICA Y POLITICAS PUBLICAS;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG5006;B-LEARNING HIS. DEL DOCUMENTAL CONTEM.;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG5010;INDIA, DEL MITO AL POSCOLONIALISMO;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2294;B-LEARNIN CAMBIO CLI. Y ECO. POL. GLOBAL;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2295;B-LEARNING RELACIONES DE PODER Y GENERO;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2296;B-LEARNING GLOB., INFO. Y SOC. ACTUAL;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2308;SOCIAL MOVEMENTS AND COLLECTIVE ACTION;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2312;RAZONAMIENTO Y PENSAMIENTO CRITICO;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2315;LA DEMOCRACIA EN ESTADOS UNIDOS;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2318;RELACIONES DE GENERO Y VIOLENCIA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2321;REP. MUJER EN LOS MEDIOS DE COM Y CULTUR;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2327;EL INMIGRANTE SUENO Y CONFLICTOS;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2325;B-LEARNING DILEMA ETICO DE LAS DEMOC;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2323;B-LEARNING BIOETICA Y SOCIEDAD ACTUAL;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2322;B-LEARNING MEDIOAMBIENTE Y CIUDADANIA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2324;B-LEARNING CINE LATINOAMERICANO;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2331;LAS SUSTANCIAS PSICOACTIVAS (DROGAS);5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2335;PSICOANALISIS Y CRIMINOLOGIA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2336;EL PODER CONTRA EL CINE DEL CUERPO;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2339;ESCRITURA ACADEMICA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2341;PSICOLOGIA, CINE Y NEUROCIENCIA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2343;FOTOGRAFIA Y MEMORIA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2347;ACCION, INTENCION Y SUS EFECTOS;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2348;ESTRELLAS DE LA VIA LACTEA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2350;CULTURA Y NEGOCIOS EN ASIA: CHINA, COREA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2352;MUJER Y PENSAMIENTO;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2354;B-LEARNING GUERRA FRIA Y SOCIEDAD ACTUAL;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2355;B-LEARNING ARTE Y MEMORIA EN AMERICA LAT;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2353;B-LEARNING MIGRACIONES Y DIVERSIDAD CULT;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2356;B-LEARNING CUANTICA, RELATIVIDAD Y GIRO;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2358;ESCRITORAS NORTEAMERICANAS;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2361;LO QUE KAFKA LE HIZO A LA FILOSOFIA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2365;PROBLEMAS ETICOS-JURIDICOS;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2366;MUSICA, PERCEPCION Y EMOCIONES;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2368;FEMINISMO DIVERSOS Y DISIDENCIAS SEXUALE;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2369;VARONES HEGEMONICOS: MASCULINIDADES Y PA;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2372;NUEVA CONSTITUCION PARA CHILE;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2378;B-LEARNING BLACK POWER;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2380;HISTORIA LGBTI DE CHILE;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2381;FISIOLOGIA, AMBIENTE Y SOCIEDAD;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CFG2382;HISTORIA DE MUJERES;5;10-20-26-32-38-42;(2-4-5-6-7-8);1;1
CIT3310;ELECTIVO PROFESIONAL INF 1;6;43;9;0;2
CIT3311;ELECTIVO PROFESIONAL INF 2;6;47;9;0;2
CIT3312;ELECTIVO PROFESIONAL INF 3;6;48;10;0;2
CIT3313;ELECTIVO PROFESIONAL INF 4;6;52;10;0;2
CIT3410;ELECTIVO PROFESIONAL TEL 1;6;44;9;0;2
CIT3411;ELECTIVO PROFESIONAL TEL 2;6;45;9;0;2
CIT3412;ELECTIVO PROFESIONAL TEL 3;6;49;10;0;2
CIT3413;ELECTIVO PROFESIONAL TEL 4;6;50;10;0;2
CITOPTINF1;ELECTIVO PROFESIONAL INF 1;6;44;9;0;2
CITOPTINF2;ELECTIVO PROFESIONAL INF 2;6;49;10;0;2
CITOPTINF3;ELECTIVO PROFESIONAL INF 3;6;52;10;0;2
CITOPTTEL1;ELECTIVO PROFESIONAL TEL 1;6;46;9;0;2
CITOPTTEL2;ELECTIVO PROFESIONAL TEL 2;6;50;10;0;2
CITOPTTEL3;ELECTIVO PROFESIONAL TEL 3;6;51;10;0;2
CII2002;INGENIERIA ECONOMICA;6;60;15;0;3
CIT4011;TITULACION EXAMEN DE TITULO;30;56;11;0;3
CIT4012;TITULACION MEMORIA;30;56;11;0;3
CIT4013;TITULACION TALLER PROFESIONAL;30;56;11;0;3
CIT5001;PRACTICA PROFESIONAL 1 (2010);7;54;5;0;3
CIT5002;PRACTICA PROFESIONAL 2 (2010);7;55;9;0;3
CIT6001;PRACTICA PROFESIONAL 1 (2018);7;54;5;0;3
CIT6002;PRACTICA PROFESIONAL 2 (2018);7;55;9;0;3
CIT3600;SEMINARIO DE INVESTIGACION 1;6;44;9;0;3
CIT4015;TITULACION VIA MAGISTER;30;56;11;0;3
CIT3601;SEMINARIO DE INVESTIGACION 2;6;44;9;0;3
ING9100;PRACTICAS ELECTIVAS;6;44;9;0;3
ING9101;PRACTICAS ELECTIVAS;6;44;9;0;3
FINAL1;FINAL1;30;55;11;0;3
FINAL2;FINAL2;30;56;11;0;3
FINAL3;FINAL3;30;56;11;0;3
CIT3352;ALGORITMOS EXACTOS Y METAHEURISTICAS;6;43-44-47-48-49-52;(9-10);2;2
CIT3353;SIMULACION Y BIOLOGIA PROGRAMABLE;6;43-44-47-48-49-52;(9-10);2;2
